UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	1
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
361	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
9	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1907
1	1902
0	2011
33	2014
0	1982
0	1833
1	1886
0	1925
4	1787
0	1763
1	1513
4	1766
0	1885
1	1855
0	1725
0	275
0	1842
1	1733
6	1498
3	1450
0	1542
0	40
0	119
0	72
0	171
0	1384
1	25
0	209
0	138
0	0
1	404
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	43
76	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	3
0	2
4	1
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
85	86
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
30	33
0	33
0	2
0	2
4	3162
0	3167
60	2953
0	3257
0	1906
246	2635
70	1302
15	1200
136	1721
2	2853
10	1885
99	287
8	129
0	197
89	140
0	0
0	13
0	0
0	41
0	28
0	205
0	13
0	213
3	8
0	2
0	2
0	2
327	45
0	0
1	0
0	30
14	25
0	30
1	2
4	0
0	73
2	50
0	83
2	61
0	74
2	25
0	35
0	14
0	3
0	11
0	0
0	21
8	6
0	5
0	0
0	0
864	508
1	124
21	147
1	164
31	36
0	44
2	177
3	0
1995	9
0	92
0	0
0	3
0	44
0	92
0	59
0	55
1	94
0	92
0	0
0	59
0	3
1	5
0	55
0	0
0	44
0	3
0	10
1	9
0	0
0	3
0	59
0	3
0	3
0	95
0	3
0	59
0	41
0	59
0	3
0	6
0	9
0	0
1	0
0	0
1	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
18	0
0	0
0	0
86	289
3	262
0	29
0	18
0	66
0	16
0	13
0	4
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	1
1308	1009
5	66
0	184
0	958
0	181
0	614
0	106
0	167
8	16
3	62
6	209
2	10
0	1
2	8
3	10
13	0
0	0
0	0
607	426
3	257
16	116
0	200
0	68
0	14
27	124
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
1	30
0	24
0	17
0	10
0	11
3	16
4	28
0	0
0	0
11	0
67	77
4	41
5	534
39	223
267	438
3	84
13	22
31	69
0	139
0	116
0	31
0	35
0	35
0	55
0	49
0	37
10	23
8	43
0	19
11	24
0	37
0	23
0	27
0	44
0	0
0	17
1	39
0	15
2	12
0	33
0	47
0	21
0	71
1	99
30	30
0	62
1	47
0	54
0	49
0	17
0	10
0	2
0	16
0	6
0	20
0	25
0	1
0	24
6	22
0	18
0	0
0	0
0	6
0	4
9	3
1	0
0	10
0	7
2	22
0	22
0	2
0	2
0	0
25	7
0	6
0	2
0	0
0	0
0	1
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	3
0	0
0	1
0	1
0	1
0	3
0	1
0	0
0	2
0	1
0	3
0	4
0	0
0	0
0	1
0	1
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	8
0	8
0	0
0	0
1	3
0	1
0	0
0	3
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	3
16	10
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	0
0	4
0	7
0	9
0	0
0	0
1	419
0	0
0	0
4	41
0	1
0	4
0	50
0	49
0	9
0	2
0	117
0	114
0	102
0	113
0	106
0	121
0	118
0	218
5	232
0	215
0	219
0	213
0	220
0	215
0	218
0	188
0	218
1	28
7	3
0	7
0	0
3	0
22	8
0	8
0	8
0	0
0	339
0	602
0	602
0	517
0	573
0	635
0	590
2	609
0	293
0	553
0	517
0	1
4	206
1	274
36	214
17	96
0	65
1	50
0	50
0	39
0	24
1	7
0	0
0	106
1	72
1	93
2	100
0	51
1	23
1	28
2	27
0	0
1	0
2	0
0	0
0	1
0	0
0	4
23	38
1	69
399	30
0	0
0	1
0	0
5	41
43	358
13	18
1	80
6	72
1	61
20	15
23	383
1	0
0	0
0	3
0	1318
1	1318
18	1192
0	2813
3	2542
21	1430
57	1730
18	1977
0	2039
9	2150
0	2162
6	2715
7	2711
0	2745
0	2407
0	2554
0	2681
0	2724
0	2387
0	2390
0	2605
0	2463
20	2512
0	2497
0	2702
38	2758
0	2698
0	2175
0	2623
6	743
16	80
8	10
0	1
0	80
2	78
0	341
1	135
12	120
0	0
0	0
2	0
0	31
0	29
0	31
0	28
0	19
1	25
0	8
0	3
0	27
0	5
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	183
0	383
1	1712
1	1798
19	38
7	307
2	61
14	137
0	142
7	34
0	183
3	136
0	91
0	80
0	96
0	65
0	67
0	0
0	0
0	0
0	0
1	1
1	16
2	15
0	0
0	38
0	0
13	0
0	0
11	30
0	8
0	48
1	32
0	0
629	496
3	458
0	141
0	17
0	11
7	32
0	0
0	0
0	0
0	0
0	0
0	0
676	657
4	655
0	0
0	0
0	0
0	1
0	0
27	47
0	18
0	21
0	15
6	26
0	471
55	474
18	17
0	0
1	0
19	0
0	0
0	33
65	84
0	45
0	5
0	52
1	29
2	52
0	34
2	6
0	0
19	3
0	3
0	0
2879	353
1	33
0	317
0	0
0	0
3	0
19	603
618	757
1	165
8	1
0	52
0	56
5	38
34	0
0	17
13	1154
6	1202
44	974
6	1158
16	897
82	315
0	250
2	243
0	191
0	137
0	23
5	10
0	0
113	0
0	1
0	1
0	0
0	0
0	0
89	53
0	0
26	16
0	16
3	6
1	0
0	1
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1332
0	1252
0	1065
0	1174
0	1180
0	1246
0	1193
0	1012
0	989
0	985
0	897
0	1166
0	1255
0	1261
0	1204
0	1123
0	1162
2	1189
1	998
0	1180
1	976
0	1325
0	1101
0	1240
0	1225
0	1104
44	503
0	1015
0	1172
0	973
0	999
0	1179
0	1030
1	892
0	1160
0	1086
0	947
0	719
4	820
8	759
0	988
0	567
4	731
0	896
0	871
0	925
0	637
0	887
0	833
0	884
5	616
8	504
32	633
15	68
0	496
0	1
0	319
4	680
2	646
0	3
0	293
0	174
6	241
1	92
0	16
0	156
0	217
0	114
0	63
1	53
0	2
19	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	69
0	67
3	46
0	50
0	24
0	29
0	0
0	17
0	0
0	16
0	22
0	0
0	0
0	0
0	2
0	2
0	0
1	0
1	83
2	83
0	83
0	70
0	83
0	70
0	83
19	83
3	142
1	141
5	139
0	121
0	128
0	133
24	164
0	140
1	148
1	33
0	102
0	67
0	0
0	52
22	0
0	0
16	21
2	0
38	16
6	422
0	400
0	255
0	206
3	152
3	7
0	12
0	102
0	21
2	12
1	0
0	0
0	253
0	72
0	566
2	277
875	814
0	132
0	57
2	693
1	99
1	0
5	47
0	650
48	417
1	682
17	387
0	277
4	382
3	0
15	28
0	21
0	49
0	94
1	4
6	0
0	44
0	76
0	44
1	0
0	8
0	0
0	280
0	88
3	96
10	34
0	69
0	4
4	1
5	0
4	46
0	28
0	9
1	9
0	1
3	8
0	0
30	3786
28	4626
85	5907
9	2937
0	1
31	668
0	679
16	1751
24	2529
10	1091
71	1105
0	58
0	150
0	3
2	138
0	158
0	50
1	4
0	12
0	2
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	6
0	0
0	1
21	388
0	15
0	0
0	1
0	1
1	84
0	111
136	113
15	177
5	105
8	0
0	0
36	190
13	11
39	105
5	0
0	0
20	104
0	104
9	0
1	0
81	0
0	0
0	0
5	5
372	50
0	38
10	13
0	20
0	4
0	0
0	0
0	0
0	0
0	0
0	0
18	52
1	35
0	36
2	35
10	45
1	36
0	9
0	345
2	360
3	52
17	494
2	975
5	908
2	889
15	74
18	543
1	168
0	603
0	652
8	676
0	19
2	114
5	52
0	18
0	91
7	55
28	15
9	9
13	46
2	27
74	143
0	142
0	1
0	88
0	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	4
0	0
0	0
0	0
1	0
0	0
0	5
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
2	185
333	185
1	55
2	59
0	0
12	26
0	16
2	19
0	2
0	24
0	21
0	11
4	6
6	1
25	196
0	320
0	214
0	270
10	218
10	218
0	32
0	53
2	2
9	85
5	83
58	251
1	138
0	78
0	882
4	845
397	1979
0	178
59	1297
0	250
0	1
0	549
0	0
1	0
2	5
0	5
0	1
4	5
0	5
16	1
5	14
7	14
64	0
0	0
8	39
0	36
0	4
0	4
11	0
0	0
13	5
12	202
0	216
43	1911
42	307
8	525
6	774
7	1775
10	532
53	170
9	29
146	86
2	299
0	25
0	66
9	16
1	59
3	25
0	50
0	3
1	14
0	59
8	30
0	22
0	174
0	46
0	47
0	86
0	31
0	40
9	120
0	198
0	111
0	25
0	145
0	207
1	30
1	152
0	104
0	19
0	29
0	157
0	34
0	0
0	19
15	440
0	440
0	7
6	5
0	16
3	4
0	4
0	266
0	266
0	0
0	16
0	1
2	8
0	16
0	0
0	0
0	0
0	0
0	2
1	0
0	16
0	0
0	0
5	6
8	3057
3	3068
0	1000
2	11
0	151
0	3068
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	2734
0	2741
0	2740
95	159
15	206
0	411
15	206
16	239
0	239
0	222
0	184
0	1
0	1
0	1
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
3	2
20	1861
8	1641
232	1801
0	1464
24	1229
0	223
0	1088
13	1032
0	456
16	80
5	202
13	102
0	311
13	180
0	295
12	0
0	476
0	117
0	441
3	399
155	152
0	110
0	160
0	155
0	250
0	191
0	185
0	183
0	159
0	217
0	160
0	208
0	195
0	133
0	158
0	138
0	130
0	181
0	211
0	155
0	97
0	92
0	4
0	4
0	0
0	0
0	0
0	0
3	494
0	70
0	171
1	295
0	889
1	1062
0	60
0	83
1	733
4	58
7	170
0	364
11	0
0	586
0	98
0	531
3	686
57	596
0	683
44	556
0	499
0	499
1	409
4	513
169	512
0	319
7	271
3	379
9	0
5	116
2	121
44	293
0	11
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
10	263
0	240
0	194
0	100
0	58
0	53
0	0
0	58
0	250
3	132
5	172
0	263
0	33
0	49
0	224
0	251
0	130
0	32
4	158
0	22
0	12
8	4
1	2
3	107
1	98
0	40
0	28
0	3
93	2835
0	2736
55	2611
38	2155
18	1766
34	1576
0	49
12	122
1	66
54	296
974	237
15	12
4	114
23	121
0	141
0	35
1	0
0	968
7	0
6	332
0	469
0	81
5	460
1	924
0	947
0	943
6	453
1	925
0	947
0	464
0	232
0	433
0	926
24	394
1	91
3	13
0	13
1	353
3	31
0	8
0	36
6	191
0	42
0	12
0	402
1	338
0	1
2	27
0	0
1	499
1	334
0	499
3	437
0	437
0	400
0	100
0	125
0	112
0	39
0	23
4	3
0	52
1	11
0	5
0	0
5	33
2	33
3	0
0	13
0	25
0	2
0	5
0	2
0	2
0	0
2	5
0	0
0	0
0	19
0	0
0	4
4	491
2	447
0	0
0	0
2	409
0	528
0	495
0	43
2	21
0	0
523	855
386	796
27	176
18	71
25	22
0	0
0	1
0	2
0	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	19
0	81
0	1666
0	328
1	137
0	236
10	234
4	176
0	1926
1	121
0	208
3	189
0	60
0	98
0	705
0	107
0	1
0	43
8	813
12	1770
0	74
0	0
0	0
0	49
70	952
0	813
0	939
0	880
4	915
1	727
0	813
0	756
21	630
4	16
1	40
0	0
0	0
2	1321
1	1402
61	974
51	307
2	493
23	177
13	64
0	11
0	14
0	286
3	0
0	12
0	12
0	14
0	17
0	1
0	23
0	18
1	10
0	10
0	284
0	22
0	0
2	119
1	17
0	111
0	287
0	0
0	14
1	27
4	82
0	104
3	14
1	31
0	12
2	3636
0	1101
0	3851
0	3680
9	277
1	234
0	0
0	3007
5	1160
0	124
0	2749
4	51
1	3528
0	3699
1	0
76	1483
0	1961
2	3924
8	299
143	278
0	981
8	120
13	275
20	1794
0	236
15	46
0	25
9	0
0	281
0	0
7	986
8	367
0	1092
23	1060
14	796
0	836
4	757
7	821
8	17
7	131
79	252
0	152
0	154
0	9
1	33
0	132
7	160
0	35
0	149
2	150
15	96
0	2
1	8
0	7
0	6
0	0
0	70
135	983
0	949
0	869
0	836
0	19
0	20
65	6
0	18
0	20
2	0
2	4
0	4
0	7
1	1
0	2704
0	2792
4	2766
13	2745
0	0
0	0
23	1592
0	2835
0	0
1	137
15	0
60	2059
0	0
0	61
3	13
0	13
0	9
0	13
0	13
2	31
5	5
0	30
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
4	5
0	7
0	5
1	104
0	22
9	104
0	69
0	83
27	104
9	1
0	4
0	34
0	27
0	31
0	0
0	0
0	2
1	31
0	0
10	19
0	31
0	10
0	1
3	2
0	2
0	4
0	2
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
712	1931
0	1428
5	1245
2	1024
16	816
2	322
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	23
19	23
0	0
0	0
0	0
0	3
0	1
0	0
39	23
3	17
0	12
3	7
0	5
0	4
4	2
1	0
14	1
0	3
0	0
0	0
36	7
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
6	232
35	232
3	0
0	21
30	212
0	212
0	31
0	63
1	67
1	54
0	10
4	10
0	5
0	0
3	312
0	309
0	0
0	0
0	147
0	127
0	309
1	284
0	228
0	311
1	121
1	245
26	167
17	451
1	191
0	109
0	16
0	12
0	104
0	108
1	86
1	0
0	0
0	10
0	10
0	5
0	11
0	15
0	2
0	7
0	6
1	57
0	7
0	9
2	2
0	5
98	42
0	0
0	10
2	50
0	2
0	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	2
0	2
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	20
0	19
111	31
0	29
0	3
0	1
0	2
0	6
0	7
0	7
0	1
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
1	0
0	0
0	0
0	6626
0	6713
60	502
0	6964
0	7367
0	6018
7	7101
0	358
13	91
4	486
8	942
0	6668
0	3676
28	6398
4	234
0	1
0	1
0	1
0	5
0	5
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	1331
21	2322
154	2148
1	77
0	0
40	2751
120	2981
0	598
16	2621
0	0
0	0
1	1
0	3
0	1
0	1
0	3
0	0
2	60
20	61
4	61
2	61
16	0
3	0
0	0
2991	1533
5	1531
12	7
39	778
150	778
321	1
1	0
0	0
0	107
2	2121
1	2142
0	0
0	28
0	1357
8	1352
5	3
6	1248
16	1214
0	1213
9	80
1	37
16	0
4	0
0	0
2	0
33	0
0	41
179	548
0	266
10	529
0	35
6	487
0	371
8	536
8	327
6	282
0	99
13	21
0	0
0	0
0	0
4	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	18416
0	18097
0	18848
5	17439
14	3358
14	2532
9	1
15	10
3	694
15	87
0	0
0	0
0	0
0	6
0	7
0	6
0	7
0	7
0	6
0	7
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	19
0	14
0	523
8	573
8	11
2	437
2	356
14	9
5	528
0	569
1	0
0	22
0	57
0	442
4	430
0	499
0	498
3	9
0	36
0	48
0	33
0	53
1	217
0	45
0	151
0	16
0	8
4	125
1	0
38	23
7	23
0	18
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	18
0	0
96	0
65	501
1	80
0	80
0	456
27	426
2	315
0	79
1	59
0	0
1	0
5	39
12	79
2	14
0	13
0	41
1	4
8	0
55	24
0	0
2	13
108	14
0	0
329	17
19	189
1253	2807
83	869
3202	1777
13	780
127	1584
25	2129
132	172
0	2116
1	2039
0	2062
0	217
4	84
68	4
10	198
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	65
0	65
17	0
17	15
0	15
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
26	14
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	10
2	10
0	9
9	85
0	85
0	85
0	40
0	14
2	0
2	6
0	0
1	0
0	0
0	0
0	0
0	0
62	33
2	9496
0	9894
0	6937
46	30
0	6926
41	5309
16	6853
14	6863
0	10114
24	2340
0	9194
0	8655
0	8488
0	8067
0	8204
169	4096
0	5580
5	7487
0	6602
0	4427
1	927
0	927
15	463
9	207
10	12
0	2373
2	1590
10	485
0	258
129	283
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1550	108
12	67
0	251
0	169
1	285
0	0
0	0
23	136
0	84
3	52
0	0
0	0
0	0
0	180
880	65
3	57
0	60
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	47
0	39
2	275
9	319
1	322
0	301
0	272
0	21
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
145	3466
46	3434
15	101
0	0
62	115
161	358
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	10
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
231	946
0	413
0	413
0	0
0	0
0	0
0	0
0	0
7	576
4	234
11	242
0	584
4	573
4	574
0	25
0	61
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	2
0	11
0	9
144	9
1	22
0	36
0	67
0	75
0	78
0	39
0	0
0	25
0	9
0	4
0	69
0	76
0	79
0	23
0	40
0	73
0	71
0	2
0	26
0	31
0	7
26	30
0	6
0	0
1	0
3	0
41	3071
1	2565
2	2815
12	2889
17	2187
7	323
0	302
1	282
0	282
1	152
2	73
5	57
7	18
0	29
0	42
0	129
0	55
0	73
1	57
0	24
0	31
1	100
0	44
3	59
1	62
0	8
1	41
0	47
0	29
48	142
0	29
0	91
0	26
0	87
0	52
26	197
0	197
0	86
0	65
6	31
0	0
0	0
0	1
0	0
3	0
6	3
0	0
0	0
324	0
0	0
0	0
0	0
0	2
0	3
0	0
0	3
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	198
4	56
0	190
5	89
2	38
24	4
17	0
5	40
3	1
0	49
0	49
2	44
2	40
3	0
0	12
24	1
2	7
0	0
0	10
0	2
4	10
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	11
1	11
0	11
0	2
0	12
0	2
0	6
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	90
3	78
0	70
3	69
0	22
0	20
0	8
0	14
0	0
0	0
0	0
0	0
0	1218
0	1213
10	77
8	198
0	1171
8	138
0	48
1	78
0	163
0	281
5	605
0	0
0	0
1573	273
8	71
1	221
0	6
0	0
736	92
8	92
10	27
260	684
8	684
1	115
2	75
0	108
3	353
0	227
0	212
0	205
0	308
0	157
3	44
0	13
1	79
1	25
1	349
0	364
2	325
9	72
0	27
0	0
5	5
2	0
0	0
3	0
0	0
0	0
2	0
7	1
1	1
0	0
0	0
0	0
0	45
0	0
7	12
0	10
0	11
0	10
0	9
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	0
0	0
1	32
0	8
0	75
0	48
0	5
1	62
0	2
0	13
0	16
0	3
0	5
0	14
0	4
0	31
0	7
43	92
0	11
0	5
0	20
0	5
1	32
2	14
0	13
0	13
5	2
0	15
0	28
1	52
0	39
0	2
0	0
0	4
3	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	32
46	1140
31	457
1	978
4	0
0	69
0	311
3	471
1	129
1	48
0	71
1	43
2	3
0	1
0	0
0	3
0	0
0	3
0	0
0	0
0	607
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	98
1028	1288
3664	1540
82	717
134	1061
3	118
0	451
163	127
1	64
9	79
0	0
13	0
0	0
3	0
0	0
0	0
0	0
0	3
0	0
96	3
12	72
0	82
0	36
0	16
0	1
0	0
3	11
0	6
6	0
0	0
0	228
5	229
0	249
0	144
18	217
0	227
0	205
0	170
0	90
0	7
0	0
0	0
1	26
0	45
1	0
127	7
0	356
470	357
0	0
0	0
21	164
3	51
5	48
0	130
0	12
6	632
5	608
6	51
1	65
0	4
11	11
0	57
4	70
33	194
12	158
4	77
0	0
3	0
0	0
0	0
0	0
0	0
0	22
0	4
3	22
10	22
0	22
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	155
0	155
0	32
1	8
0	135
7	4
0	4
0	1
0	0
0	4
0	14
0	13
0	11
0	0
0	78
73	154
0	137
0	57
0	0
0	0
0	0
0	41
0	289
0	345
1	561
0	42
0	559
0	484
2	474
0	326
2	20
0	554
0	472
2	452
0	453
0	540
16	472
0	2
0	270
0	398
0	449
0	32
0	396
0	1571
0	392
0	219
0	480
0	433
0	532
0	500
0	554
0	55
0	92
0	55
0	155
0	529
0	574
0	462
0	527
0	521
0	56
0	465
12	1582
3	0
0	84
0	469
0	67
0	263
0	381
5	83
0	41
0	183
0	0
0	1
0	31
0	20
1	71
12	72
3	25
0	40
3	17
0	3
0	0
38	501
0	41
0	67
2	0
1	583
0	552
17	606
0	8
2	197
10	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
14	0
0	0
0	0
0	0
14	4
0	0
10	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	1
0	1
0	3
0	1
0	1
0	4
0	2
0	2
0	0
0	0
28	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	43
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	55
0	2
0	0
4	52
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	22
0	13
0	13
0	22
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
198	372
3	4
1	366
2	0
0	0
2	504
1081	504
1	273
0	0
1	0
3	269
384	1721
56	477
12	921
0	1496
0	129
0	0
31	0
22	4740
0	4483
0	3342
1	9
9	4173
57	1943
0	112
0	3676
2	262
5	449
1	323
9	413
0	14
0	468
13	1519
0	1812
1	48
0	871
1	265
7	89
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	8
0	6
0	4
0	4
0	8
0	4
0	3
0	1
0	2
0	0
0	2
0	0
0	1
0	2
0	2
0	6
0	1
0	4
0	2
0	2
0	2
0	6
0	2
7	23
0	16
0	0
42	193
606	196
9	5
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
1	0
0	0
0	33
0	32
0	1
0	0
0	1
0	0
1	0
0	0
22	45
0	43
60	187
1	1237
1139	1720
5	90
6	741
0	0
0	0
1	0
0	0
0	0
0	0
26	6147
126	5891
1460	6148
151	4581
1	5517
7	234
47	1455
0	0
1	0
0	0
18	2
1	43
0	31
0	11
0	1
0	4
0	403
0	427
0	19
5	122
0	17
1	241
0	26
0	30
0	0
78	68
2	58
0	42
0	11
75	1594
20	1594
0	230
0	134
0	109
0	42
0	106
20	74
0	125
3	41
1	85
11	18
0	337
1	202
5	116
0	60
0	0
0	0
57	1
0	0
0	0
121	12858
2	13846
0	9998
81	3344
0	12946
0	9981
1	3130
99	2014
0	6642
149	6693
0	3126
16	3263
0	3708
29	374
8	37
0	9
0	69
0	21
0	113
0	137
0	31
0	110
0	112
0	49
0	62
0	57
2	16
0	110
0	59
0	52
0	53
0	73
0	31
0	38
5	52
0	16
0	35
0	4
0	5
0	3
36	3372
7	2595
6	3093
1	2092
3	552
1	459
8	123
0	245
0	343
2	11
0	126
2	36
17	10
235	1210
11	1
1111	308
0	51
0	121
17	159
0	131
1	102
7	10
0	0
0	0
0	2
0	31
0	35
0	33
0	0
0	31
0	33
