UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
12	644
639	896
0	221
1	59
140	723
6	437
11	723
4	2
22	218
293	1913
161	1695
38	1088
8	1015
5	113
7	6
0	0
0	0
1	0
0	0
0	129
0	141
1	138
0	98
0	90
0	91
0	13
0	13
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
2	5
2	5
0	3
0	3
0	5
0	0
0	0
0	0
0	7571
8	7377
1	7344
59	1171
3	2076
1	1855
0	2230
0	7259
24	1559
1	2638
0	1694
1	7092
3	934
4	150
0	182
26	6158
0	93
1	186
4	3236
0	0
5	92
2	273
0	225
5	0
0	0
13	0
0	0
0	0
0	0
44	15682
13	4636
268	3470
42	33841
2	8320
0	29101
0	1123
1	21475
0	7066
1	12574
0	17697
2	16002
8	28533
0	21099
0	0
5	1
28	2978
59	3195
0	3170
35	1918
9	3192
1	3084
14	1631
3	93
32	336
2	130
0	52
1	100
0	0
14	0
0	0
0	0
0	0
0	0
0	0
5	1
8	0
286	293
0	18
2	15
0	4
3	6
0	13
0	7
0	273
0	1
0	0
15	906
14	134
11	551
0	772
0	622
1	193
0	141
0	86
0	170
0	198
0	169
0	454
0	92
2	108
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	913
2	904
42	1318
13	1296
20	192
0	507
0	812
0	106
7	351
4	496
12	796
2	738
0	186
0	128
6	21
4	253
0	230
1	69
1	91
0	97
37	0
0	0
0	0
0	0
0	0
78	0
0	0
1	0
0	0
810	1714
2	1595
0	1433
11	1518
0	59
17	146
0	0
8	0
7	1134
0	428
40	1226
2	521
6	448
1	5
1	6
3	115
0	95
2	155
0	79
0	0
5	25
8	24
0	24
4644	6
0	0
0	0
0	242
0	242
0	242
0	240
0	0
0	242
0	242
0	242
0	231
0	154
0	11
0	11
0	71
0	22
0	59
0	82
0	82
0	78
0	84
0	235
0	239
0	234
0	236
0	227
0	227
0	234
0	253
0	242
0	242
0	234
0	236
0	218
0	36
0	56
0	218
0	255
0	236
0	234
0	247
0	242
0	234
0	180
0	234
0	231
0	11
0	228
0	242
0	242
0	97
0	72
0	253
0	190
0	193
0	247
0	239
0	247
0	251
0	240
0	216
0	242
0	84
0	60
0	241
0	239
0	235
0	239
0	216
0	240
0	180
0	234
0	242
0	177
0	227
0	218
0	177
0	234
0	231
0	242
0	211
0	180
0	242
0	225
0	240
0	242
0	227
0	218
0	239
0	234
0	11
0	264
0	196
0	290
0	288
0	308
0	0
0	0
0	35
5	129
0	11
3	111
1	244
2	54
0	122
0	0
6	305
0	13
0	313
0	6
3	237
0	15
0	10
0	0
0	0
43	32
0	0
0	0
0	2
0	2
0	2
0	2
0	2
5	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	1
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
146	1399
0	153
0	472
5	19
8	1076
1	31
0	373
0	47
1	354
2	233
0	119
3	202
3	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	214
0	204
0	83
0	0
0	65
1	62
1	11
0	14
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	9
0	24
0	13
0	17
3	33
0	2
0	19
0	2
0	27
0	30
0	30
0	4
0	19
0	3
0	3
0	5
0	5
0	8
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	471
0	506
0	487
0	487
2	485
0	486
0	468
0	459
0	451
0	426
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	15
0	0
0	1
0	3
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
26	15
0	0
0	0
0	0
2	0
0	835
12	824
0	705
0	86
0	74
0	57
0	54
9	142
0	0
26	18
6	4
0	36
4	0
2	36
0	0
0	0
3	0
23	2
0	50
0	40
0	16
35	93
7	54
0	44
11	74
23	78
0	13
0	1
1	49
119	650
2	604
1	51
0	50
5	514
2	40
2	0
7	8
1	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	585
0	583
7	179
45	91
1	813
4	190
0	924
0	718
0	380
0	717
17	834
0	838
2	791
0	852
0	918
1	1013
0	759
0	903
0	781
0	879
0	897
0	961
0	802
0	168
15	79
0	758
2	1026
0	711
0	623
0	244
1	730
4	181
0	905
0	306
5	957
0	942
0	132
0	890
0	947
0	213
0	859
0	858
0	61
56	2
6	655
0	579
0	475
14	478
11	209
0	0
921	314
1	309
1	0
1232	591
31	177
4	5
6	551
77	63
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
26	3833
0	3765
0	287
0	189
6	14
23	3359
0	197
0	144
5	3320
25	3297
0	173
40	80
3	200
0	178
0	224
2	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	3
10	180
33	193
12	13
20	129
40	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	277
25	200
0	107
10	108
0	145
197	403
6	177
0	121
1	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	0
0	0
0	57
0	0
0	0
0	0
0	0
0	0
6	1
0	0
492	197
29	91
7	67
0	16
0	116
1	22
0	0
12	10
0	0
0	0
0	0
0	0
0	0
0	37
4	78
0	78
12	0
0	0
0	0
0	0
0	108
1	137
9	137
0	0
0	118
0	129
0	0
0	0
8	0
47	0
493	619
0	615
13	199
20	415
0	2
2	51
2	371
0	364
0	364
0	322
0	87
0	306
13	217
0	0
0	2
25	368
106	1672
4	1408
13	446
10	88
0	6
48	8
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
14	1
0	0
8	3
201	1046
4	951
0	993
9	39
4	396
5	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	709
0	733
0	743
7	107
0	4
0	49
3	404
1	11
4	403
0	124
0	124
0	30
6	77
0	331
1	331
0	1
1	212
0	36
2	8
0	122
0	16
0	10
3	14
9	16
0	27
0	8
0	0
0	0
0	0
0	2044
0	2118
0	0
0	40
0	23
46	1169
0	36
0	40
10	111
0	104
3	267
40	2307
0	2176
2	2
0	34
1	204
11	2121
1	85
0	167
0	0
0	0
0	0
4	0
0	0
34	0
10	96
0	3
659	261
10	269
4	126
1	56
3	54
0	0
0	0
0	0
599	678
0	431
0	615
0	70
20	21
0	0
0	0
0	0
0	689
0	869
1	403
0	403
0	604
0	837
0	806
0	825
5	687
0	493
0	850
0	870
0	827
0	666
8	41
0	316
0	366
0	345
0	336
0	191
0	350
0	302
0	424
0	344
3	404
1	247
0	116
39	38
22	0
0	418
17	2702
4	242
62	4019
0	4183
6	0
18	3465
4	0
1	381
286	298
0	134
1	164
0	0
0	0
0	0
1	0
19	2
0	2
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	828
38	889
0	70
1	1
0	2
15	73
0	42
6	71
1	22
2	45
0	0
86	401
0	360
1	397
0	397
3	57
0	92
0	124
0	95
0	0
0	0
25	93
0	87
7	70
3	84
0	64
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	0
14	2
0	2
0	0
0	36
0	83
19	133
0	4
0	12
0	21
0	63
0	0
0	0
3	0
116	9433
0	8415
171	8423
387	4967
20	2297
17	0
0	0
11	5
0	5
3	3
0	5
5	2
0	0
0	2
115	2
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
5	0
1	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	2
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	71
0	70
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	407
2	721
0	530
0	481
0	217
24	42
0	219
0	388
5	548
1	38
3	101
0	46
0	531
0	193
3	40
0	0
0	0
0	1021
0	777
5	808
0	582
5	449
8	459
0	156
0	183
0	250
2	63
1	303
9	294
2	237
27	243
5	1
5	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	3
0	4
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	3
0	3
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
10	0
3206	576
111	359
2	382
9	106
40	0
0	0
0	0
0	0
0	0
0	0
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
300	118
7	118
0	0
170	200
0	48
0	166
0	46
2	53
2	35
0	6
99	6
43	0
7	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
15	17
7	17
0	3
22	50
12	387
2	426
7	91
8	27
1	33
0	0
455	1429
32	1423
9881	8284
12	648
74	6196
5	220
0	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	440
4	586
16	588
0	532
0	118
2	188
0	159
0	123
0	119
4	82
0	13
0	32
0	35
0	24
0	17
0	26
2	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
44	2896
0	45
0	2353
13	2722
0	2604
3	1821
0	2213
4	48
25	11
4	486
0	0
0	0
3	0
4	0
0	0
52	1596
138	1562
36	147
0	447
0	15
0	0
11	0
2	0
294	61
10	61
3	0
1	581
3	491
2	312
3	358
0	316
3	167
0	0
0	0
1	1639
0	1758
3	64
0	610
0	150
0	65
1	40
0	997
16	394
3	7
0	0
0	0
1	0
0	0
9	0
0	0
217	59
0	29
4	30
8	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	2
0	1
0	0
18	19
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	1
0	1
25	482
0	478
0	442
0	495
3	428
0	463
0	500
0	548
0	501
2	272
0	419
0	413
0	471
0	470
2	451
0	494
0	495
0	481
8	489
0	83
0	100
0	53
0	28
0	0
13	0
107	27
0	30
5	3
0	1
23	3
0	1
0	1
0	0
1	0
0	0
0	0
13	1880
0	2364
3	2303
9	2304
0	2233
159	2055
87	2158
0	2086
0	501
0	364
7	129
4	361
0	438
1	450
0	472
4	267
10	97
0	222
0	94
1	30
3	40
0	32
308	1148
23	1082
13	196
1	79
0	17
1	376
0	1388
0	1435
0	1327
2	674
0	1418
0	1321
12	1398
0	1353
1	1299
0	1340
0	756
1	829
0	792
0	812
0	753
0	439
2	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
186	417
30	417
1015	881
18	875
0	46
1	633
0	146
0	601
0	683
20	690
0	689
1	58
0	298
7	225
3	37
28	25
0	29
0	15
0	3
1	0
2	17
1	30
23	167
37	47
0	66
86	167
0	693
3	578
4	97
6	574
1	361
0	138
0	112
0	60
0	86
0	0
0	2
5	2
1	2
0	0
0	3
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
3	0
3	4
0	0
0	0
2	83
7	100
0	52
109	102
0	79
0	52
17	18
0	14
1	7
53	67
0	19
0	36
11	22
2	58
0	68
0	68
0	94
0	107
0	108
0	103
0	100
0	97
0	63
0	68
1	74
0	67
0	72
0	71
0	54
0	66
0	63
0	59
0	4
0	44
0	31
0	1
0	27
0	30
0	14
0	7
0	13
10	34
0	44
0	14
0	13
0	9
0	13
0	9
0	33
0	12
0	6
0	7
0	7
0	5
0	5
0	5
0	5
0	6
0	13
0	8
0	13
0	5
0	4
0	13
0	8
0	3
0	4
0	5
0	4
0	0
0	0
0	0
0	4
0	4
1	1
0	0
0	0
0	3
1	0
0	0
0	1
0	0
0	0
1	5
0	1
0	3
7	0
0	0
0	0
0	0
0	0
0	0
4	375
4	341
1	1317
0	1131
8	1003
0	1003
2	744
0	715
0	713
0	144
0	128
0	137
0	0
0	132
0	20
0	24
0	3
0	87
0	15
0	50
1	153
3	124
0	144
1	15
0	14
10	1
0	1
0	0
9	10
0	0
2	0
52	448
8	434
0	88
0	429
0	4
2	0
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	3
0	1
1185	381
1	167
2	99
1	43
0	2
0	0
0	2
0	0
0	2
0	6
13	194
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	1768
158	1768
0	1651
26	563
0	552
11	329
0	248
6	213
34	236
21	10
11	14
4	0
0	0
0	2
0	2
0	1
4	7
2	41
0	49
0	51
1	74
1	55
0	34
0	42
0	34
0	51
0	32
12	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
15	9
0	0
0	0
0	0
0	0
0	0
9	78
9	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	3
0	1
0	0
0	0
0	0
0	3
0	0
0	2
5	9
4	1
9	9
0	0
43	129
394	443
1	145
0	217
14	273
0	29
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	37
0	0
0	0
170	676
0	676
16	204
11	98
0	0
4	0
0	0
566	29
0	25
22	0
8	4992
9	3660
44	209
9	3676
2	3944
15	4874
0	397
0	2277
23	298
54	3322
1	343
0	86
0	2003
113	2122
0	699
0	427
108	1212
8	1
1	649
0	385
0	0
0	1907
1	1364
86	123
182	1495
0	2193
39	634
42	93
15	1817
48	232
6	556
0	855
203	1257
0	214
0	214
0	23
2	14
0	79
0	3
0	6
0	79
0	5
1	5
0	3
1	27
0	0
0	3
5	24
0	0
0	0
37	2
1	50
0	1572
17	1186
0	32
0	1512
0	1210
25	17
20	95
1	73
0	11
0	2
2	178
0	65
0	17
0	246
0	246
0	0
0	0
1	4
2	0
6	1
0	32
0	9
1	27
0	10
0	6
6	14
0	5
0	7
18	32
0	11
0	0
0	0
0	0
0	0
210	22
3	22
7	0
22	0
8	0
22	0
0	0
2	0
33	14
0	10
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	12
7	10
1	6
0	0
0	2
0	3
0	2
0	0
0	2
0	5
0	5
0	5
0	0
0	14
16	371
21	535
157	778
6	652
1	960
30	1043
2	867
1	780
0	131
0	8
0	23
0	49
1	97
0	332
0	50
3	10
4	115
0	120
5	286
417	296
1	5
0	195
0	10
0	1
1	1
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	13
0	13
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	68
52	68
0	0
0	0
0	0
3	5
3	10
0	10
0	8
0	6
0	0
0	0
0	0
37	1809
0	1123
56	681
0	1468
0	503
0	154
1	334
20	65
2	8
3	216
1	12
1	45
1	334
5	166
0	108
2	31
127	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	2531
0	2886
5	1871
7	116
2	231
0	112
0	0
1	0
27	76
0	64
1	76
0	100
21	27
0	69
6	68
8	29
2	35
0	1
0	0
1	26
0	25
0	41
0	26
0	27
0	40
0	61
0	45
0	11
0	2
0	43
1	18
0	0
63	0
0	31
0	54
0	30
0	48
0	31
0	39
11	17
0	21
0	7
0	0
0	0
0	0
0	0
0	0
25	265
0	253
14	254
0	261
1	0
947	465
0	461
0	2
0	0
0	0
0	0
0	348
0	348
0	328
0	321
0	344
3	190
0	69
0	32
14	0
0	0
3	0
0	0
0	0
11	6
0	6
3	4
1	2
0	2
0	1
0	0
0	0
1	1
1	1
44	20
0	0
0	0
0	0
0	0
155	208
0	0
0	0
2	4
9	0
118	1379
517	1378
14	17
10	27
0	9
0	6
0	12
27	9
6	12
121	0
0	0
0	0
0	0
2	17
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	19
0	43
0	0
0	0
0	0
0	245
5405	267
58	17
0	0
0	0
0	0
0	0
0	0
0	1
0	0
168	173
6	143
11	30
12	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	3114
51	2769
41	2434
31	911
30	2627
3	253
1	39
96	43
7	7
3	32
0	30
74	43
0	9
0	1
0	1
0	1
0	0
544	790
39	0
2	699
6	93
0	603
8	28
4	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	2
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	23
0	3
0	5
0	3
0	0
1	2
0	0
23	28
0	0
6	0
0	0
0	8
0	23
0	8
0	698
0	994
0	25
5	71
0	76
0	1009
0	929
0	24
1	110
0	59
0	0
0	37
7	883
0	36
0	62
2	33
0	58
5	2
1	2
0	0
0	131
1	0
12	199
2	37
1	49
0	124
0	183
1	4
3	54
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	164
0	164
2	6
0	18
0	5
0	0
0	0
1	0
0	0
0	0
2	16
3	16
0	6
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	14
0	0
0	0
0	0
0	0
0	0
28	175
0	159
8	87
0	18
0	21
0	17
10	23
0	0
0	9147
13	7171
2	1177
349	10060
16	1042
18	105
0	1328
19	2725
0	0
0	2259
3	8425
1	7473
5	608
17	394
22	2127
1	0
1	0
2	0
189	74
0	35
3	36
0	64
0	33
0	0
0	0
1	8
8	38
0	5
0	25
0	0
0	0
838	3575
4	2795
0	88
246	3249
0	2729
0	267
0	270
2	34
7	124
0	1770
6	446
3	233
2	22
1	377
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	4
4	4
0	0
0	0
0	34
5	0
5	0
1432	665
0	640
2	86
10	106
15	78
1	20
2	0
0	0
0	0
0	14
0	14
0	14
0	13
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
19	33
1	45
4	56
0	29
0	34
18	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
16	3807
0	6237
2	183
0	258
0	5636
0	1925
10	3162
1	280
1	4686
12	3952
0	38
12	38
11	263
2	22
0	30
3	15
34	2415
5	165
0	613
12	9
5	36
8	162
1	1437
5	98
19	35
8	124
16	281
0	0
33	2
0	0
0	2
0	0
0	0
244	5281
17	0
0	0
0	0
16	989
986	993
2	4
0	922
6	19
0	108
7	1
2941	1223
1	569
6	484
7	58
19	13
13	119
0	22
50	2
25	51
0	0
0	0
15	55
0	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1312	1
5	0
10	539
70	1046
0	1052
0	970
1	1015
2	1106
21	939
0	957
0	1020
54	1043
0	995
0	639
0	604
8	553
0	619
0	619
0	623
0	487
0	105
0	25
0	9
0	10
48	36
0	17
0	0
5	0
0	0
0	0
0	0
1	5834
0	5686
54	4287
10	4111
8	1000
0	101
1	112
0	195
1	43
0	43
0	123
36	140
0	0
0	79
0	0
0	4
8	1765
220	1764
0	0
11	1
0	0
0	0
1	0
0	0
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	163
0	95
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
4	120
1	23
0	120
1	121
1	83
2	83
0	74
1	78
17	12
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
1	0
0	0
4	477
1	123
31	28
0	125
1	125
7	515
5	24
0	113
0	116
14	42
0	95
0	3
0	108
10	514
1	485
0	115
1	501
3	482
55	6
1	94
8	86
0	478
0	0
79	0
0	0
0	0
0	6
1	6
0	0
0	0
0	3
0	0
0	0
0	0
1	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	20
2	20
0	0
0	0
193	26
0	20
0	0
7	5
0	0
0	0
0	0
0	0
1	190
1	0
0	0
0	0
7	17
0	11
0	17
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	32
0	0
